Package            Version
------------------ ---------
aiohttp            3.8.1
aiosignal          1.2.0
async-timeout      4.0.2
attrs              21.4.0
beautifulsoup4     4.9.3
bs4                0.0.1
certifi            2021.5.30
charset-normalizer 2.0.4
et-xmlfile         1.1.0
fake-useragent     0.1.11
frozenlist         1.3.0
idna               3.2
lxml               4.6.3
multidict          6.0.2
openpyxl           3.0.7
pip                22.1.2
requests           2.26.0
selenium           3.141.0
setuptools         58.1.0
soupsieve          2.2.1
urllib3            1.26.6
yarl               1.7.2
